date,close,ma200,dev,z_score,prob
2018-01-25,27.66,,,,
2018-01-26,27.66,,,,
2018-01-29,29.58,,,,
2018-01-30,30.55,,,,
2018-01-31,30.65,,,,
2018-02-01,29.107,,,,
2018-02-02,32.85,,,,
2018-02-05,43.86,,,,
2018-02-06,43.115,,,,
2018-02-07,44.54,,,,
2018-02-08,55.18,,,,
2018-02-09,50.28,,,,
2018-02-12,48.55,,,,
2018-02-13,47.97,,,,
2018-02-14,42.48,,,,
2018-02-15,41.5,,,,
2018-02-16,42.12,,,,
2018-02-20,43.84,,,,
2018-02-21,44.5,,,,
2018-02-22,43.92,,,,
2018-02-23,40.49,,,,
2018-02-26,39.28,,,,
2018-02-27,42.41,,,,
2018-02-28,44.16,,,,
2018-03-01,47.2,,,,
2018-03-02,45.12,,,,
2018-03-05,43.46,,,,
2018-03-06,43.69,,,,
2018-03-07,43.04,,,,
2018-03-08,42.59,,,,
2018-03-09,38.25,,,,
2018-03-12,39.76,,,,
2018-03-13,40.71,,,,
2018-03-14,41.6,,,,
2018-03-15,40.44,,,,
2018-03-16,39.3,,,,
2018-03-19,43.37,,,,
2018-03-20,42.54,,,,
2018-03-21,40.99,,,,
2018-03-22,47.2,,,,
2018-03-23,50.0,,,,
2018-03-26,46.3,,,,
2018-03-27,49.78,,,,
2018-03-28,50.095,,,,
2018-03-29,49.0,,,,
2018-04-02,51.84,,,,
2018-04-03,49.62,,,,
2018-04-04,48.68,,,,
2018-04-05,47.37,,,,
2018-04-06,49.8,,,,
2018-04-09,49.8,,,,
2018-04-10,49.8,,,,
2018-04-11,49.8,,,,
2018-04-12,48.09,,,,
2018-04-13,45.98,,,,
2018-04-16,43.65,,,,
2018-04-17,40.3,,,,
2018-04-18,40.56,,,,
2018-04-19,40.97,,,,
2018-04-20,42.11,,,,
2018-04-23,41.6,,,,
2018-04-24,41.59,,,,
2018-04-25,44.55,,,,
2018-04-26,42.46,,,,
2018-04-27,41.425,,,,
2018-04-30,41.02,,,,
2018-05-01,42.36,,,,
2018-05-02,39.76,,,,
2018-05-03,43.0,,,,
2018-05-04,40.3,,,,
2018-05-07,39.75,,,,
2018-05-08,39.75,,,,
2018-05-09,38.79,,,,
2018-05-10,36.71,,,,
2018-05-11,35.83,,,,
2018-05-14,34.78,,,,
2018-05-15,37.3,,,,
2018-05-16,36.065,,,,
2018-05-17,35.17,,,,
2018-05-18,35.42,,,,
2018-05-21,34.0,,,,
2018-05-22,34.242,,,,
2018-05-23,33.98,,,,
2018-05-24,34.18,,,,
2018-05-25,33.82,,,,
2018-05-29,38.42,,,,
2018-05-30,36.56,,,,
2018-05-31,36.94,,,,
2018-06-01,35.13,,,,
2018-06-04,35.13,,,,
2018-06-05,34.02,,,,
2018-06-06,32.44,,,,
2018-06-07,32.82,,,,
2018-06-08,32.43,,,,
2018-06-11,32.08,,,,
2018-06-12,31.98,,,,
2018-06-13,32.14,,,,
2018-06-14,31.272,,,,
2018-06-15,31.62,,,,
2018-06-18,31.248,,,,
2018-06-19,32.839,,,,
2018-06-20,32.09,,,,
2018-06-21,34.21,,,,
2018-06-22,33.32,,,,
2018-06-25,38.1,,,,
2018-06-26,36.54,,,,
2018-06-27,38.5,,,,
2018-06-28,39.2,,,,
2018-06-29,36.92,,,,
2018-07-02,37.74,,,,
2018-07-03,37.74,,,,
2018-07-05,36.16,,,,
2018-07-06,34.365,,,,
2018-07-09,32.48,,,,
2018-07-10,31.79,,,,
2018-07-11,32.84,,,,
2018-07-12,32.0,,,,
2018-07-13,31.729,,,,
2018-07-16,31.24,,,,
2018-07-17,30.72,,,,
2018-07-18,30.56,,,,
2018-07-19,31.2,,,,
2018-07-20,31.267,,,,
2018-07-23,31.56,,,,
2018-07-24,30.74,,,,
2018-07-25,30.46,,,,
2018-07-26,30.54,,,,
2018-07-27,31.54,,,,
2018-07-30,32.13,,,,
2018-07-31,31.38,,,,
2018-08-01,31.0,,,,
2018-08-02,30.68,,,,
2018-08-03,30.14,,,,
2018-08-06,29.268,,,,
2018-08-07,28.56,,,,
2018-08-08,28.031999999999996,,,,
2018-08-09,28.53,,,,
2018-08-10,29.96,,,,
2018-08-13,31.7,,,,
2018-08-14,30.1,,,,
2018-08-15,31.98,,,,
2018-08-16,30.23,,,,
2018-08-17,29.49,,,,
2018-08-20,28.88,,,,
2018-08-21,29.46,,,,
2018-08-22,28.95,,,,
2018-08-23,29.03,,,,
2018-08-24,28.86,,,,
2018-08-27,28.9,,,,
2018-08-28,28.93,,,,
2018-08-29,28.65,,,,
2018-08-30,29.51,,,,
2018-08-31,29.69,,,,
2018-09-04,29.28,,,,
2018-09-05,29.46,,,,
2018-09-06,30.36,,,,
2018-09-07,30.81,,,,
2018-09-10,29.98,,,,
2018-09-11,29.1,,,,
2018-09-12,28.72,,,,
2018-09-13,27.94,,,,
2018-09-14,27.35,,,,
2018-09-17,28.2,,,,
2018-09-18,28.05,,,,
2018-09-19,27.08,,,,
2018-09-20,26.64,,,,
2018-09-21,26.566,,,,
2018-09-24,26.67,,,,
2018-09-25,26.92,,,,
2018-09-26,27.0,,,,
2018-09-27,26.74,,,,
2018-09-28,26.7,,,,
2018-10-01,26.4,,,,
2018-10-02,26.4,,,,
2018-10-03,26.2,,,,
2018-10-04,27.8,,,,
2018-10-05,28.24,,,,
2018-10-08,28.64,,,,
2018-10-09,29.08,,,,
2018-10-10,33.95,,,,
2018-10-11,36.86,,,,
2018-10-12,34.07,,,,
2018-10-15,34.27,,,,
2018-10-16,32.08,,,,
2018-10-17,32.46,,,,
2018-10-18,34.85,,,,
2018-10-19,34.27,,,,
2018-10-22,34.58,,,,
2018-10-23,35.89,,,,
2018-10-24,38.66,,,,
2018-10-25,37.86,,,,
2018-10-26,39.99,,,,
2018-10-29,40.34,,,,
2018-10-30,38.81,,,,
2018-10-31,37.58,,,,
2018-11-01,36.37,,,,
2018-11-02,36.66,,,,
2018-11-05,36.31,,,,
2018-11-06,35.08,,,,
2018-11-07,32.65,36.067425,-0.09954524767879444,,
2018-11-08,32.5,36.091625,-0.10482075462843218,,
2018-11-09,33.233000000000004,36.11949,-0.08328925068866262,,
2018-11-12,36.06,36.15189,-0.0025450116206144095,,
2018-11-13,36.33,36.18079,0.0041155312362433855,,
2018-11-14,37.27,36.213890000000006,0.02874596659663894,,
2018-11-15,36.88,36.25275500000001,0.017154020275562946,,
2018-11-16,35.19,36.264455000000005,-0.030076109104790073,,
2018-11-19,37.25,36.231405,0.027725660653947045,,
2018-11-20,39.33,36.212480000000006,0.08258377564387967,,
2018-11-21,38.41,36.181830000000005,0.059760783238633604,,
2018-11-23,38.74,36.099630000000005,0.07059004200001821,,
2018-11-26,36.55,36.03098000000001,0.01430206224976103,,
2018-11-27,35.9,35.96773,-0.0018848520762197885,,
2018-11-28,34.84,35.90208,-0.030029080550211255,,
2018-11-29,35.47,35.86703000000001,-0.011131220334259078,,
2018-11-30,34.47,35.831880000000005,-0.03874861940879549,,
2018-12-03,32.6,35.78428000000001,-0.09319640245340677,,
2018-12-04,36.84,35.749280000000006,0.03005408231003902,,
2018-12-06,37.79,35.71573000000001,0.05645330937213903,,
2018-12-07,40.32,35.69773000000001,0.12176052243333267,,
2018-12-10,39.93,35.69493000000001,0.11211925918160055,,
2018-12-11,39.937,35.69821500000001,0.11220252496201578,,
2018-12-12,39.62,35.68426500000001,0.10462420594894206,,
2018-12-13,39.01,35.65851500000001,0.08983005524848947,,
2018-12-14,40.6,35.625515000000014,0.13070597198301004,,
2018-12-17,42.59,35.61286500000001,0.17891253495336873,,
2018-12-18,42.79,35.609515000000016,0.18369155300151604,,
2018-12-19,42.64,35.60426500000002,0.18032734580466792,,
2018-12-20,44.81,35.61311500000002,0.22971735990586642,,
2018-12-21,47.07,35.63551500000002,0.278293102480021,,
2018-12-24,49.43,35.69141500000002,0.32564734364278564,,
2018-12-26,46.81,35.72666500000002,0.27019952656387985,,
2018-12-27,48.79,35.767065000000024,0.31049787592215,,
2018-12-28,48.71,35.80261500000002,0.30786341238669246,,
2018-12-31,46.99,35.83536500000002,0.27099955814794996,,
2019-01-02,45.74,35.86756500000002,0.24313978338031625,,
2019-01-03,47.64,35.88891500000002,0.2832442710467467,,
2019-01-04,43.86,35.89551500000002,0.20039038566207312,,
2019-01-07,42.88,35.90496500000002,0.17752992999533718,,
2019-01-08,42.01,35.879015000000024,0.15775510098736864,,
2019-01-09,41.02,35.834115000000025,0.13515938002905853,,
2019-01-10,40.59,35.80556500000002,0.12541840259739861,,
2019-01-11,39.27,35.753015000000026,0.09382626734161743,,
2019-01-14,39.38,35.699440000000024,0.09812307082292622,,
2019-01-15,37.67,35.642790000000026,0.05531713933699839,,
2019-01-16,38.43,35.575740000000025,0.07717445969279116,,
2019-01-17,38.0,35.51764000000003,0.06755668525118753,,
2019-01-18,37.06,35.45954000000003,0.04414589265851911,,
2019-01-22,40.32,35.42429000000003,0.12944988073019678,,
2019-01-23,40.1,35.37579000000003,0.12534864644300273,,
2019-01-24,38.68,35.32019000000003,0.09086791547535382,,
2019-01-25,37.23,35.25734000000003,0.05444115335221484,,
2019-01-28,38.77,35.20219000000003,0.09653845510502401,,
2019-01-29,38.66,35.15504000000003,0.09503748031147306,,
2019-01-30,36.96,35.10994000000003,0.051351965509440906,,
2019-01-31,35.43,35.06884000000003,0.010245931976074712,,
2019-02-01,35.09,35.04279000000003,0.0013463034090266215,,
2019-02-04,34.0,35.00999000000003,-0.02927292471769665,,
2019-02-05,33.71,34.973690000000026,-0.0368015352788757,,
2019-02-06,33.53,34.93079000000003,-0.040928114746746624,,
2019-02-07,34.65,34.89604000000003,-0.007075630085886872,,
2019-02-08,34.23,34.85924000000002,-0.01821578582044465,,
2019-02-11,33.86,34.80579000000002,-0.02754937554628251,,
2019-02-12,33.25,34.75974000000002,-0.044405053405444206,,
2019-02-13,33.17,34.718465000000016,-0.04562582502636822,,
2019-02-14,33.77,34.68221500000002,-0.026654185140798307,,
2019-02-15,32.59,34.63336500000002,-0.06081203092789645,,
2019-02-19,32.69,34.59801500000002,-0.056727089739645346,,
2019-02-20,31.38,34.53991500000002,-0.09594486449573736,,
2019-02-21,31.79,34.497365000000016,-0.08173116938615187,,
2019-02-22,30.59,34.451565000000016,-0.11888126642177746,,
2019-02-25,31.14,34.40851500000002,-0.09981089641300282,,
2019-02-26,31.4,34.37156500000002,-0.09042173080673846,,
2019-02-27,31.43,34.34516500000002,-0.08869840103757932,,
2019-02-28,31.41,34.32306500000002,-0.08869126360842307,,
2019-03-01,29.98,34.29906500000002,-0.1345876016506783,,
2019-03-04,30.71,34.26611500000002,-0.10956863054884089,,
2019-03-05,30.89,34.24024000000002,-0.10296905366428072,,
2019-03-06,31.8,34.22339000000002,-0.07344303864565882,,
2019-03-07,33.01,34.21134000000002,-0.03574662219067647,,
2019-03-08,33.23,34.20749000000002,-0.028991543571730585,,
2019-03-11,30.81,34.190330000000024,-0.1041035429410675,,
2019-03-12,29.94,34.17013000000002,-0.132156491635359,,
2019-03-13,29.62,34.14733000000002,-0.14223458964034677,,
2019-03-14,29.13,34.12388000000002,-0.15822886148235593,,
2019-03-15,28.59,34.074730000000024,-0.17549904751925835,,
2019-03-18,28.66,34.03523000000002,-0.1718937422264317,,
2019-03-19,28.85,33.99478000000002,-0.1640969904634421,,
2019-03-20,29.16,33.964930000000024,-0.15253061455559433,,
2019-03-21,28.78,33.93318000000002,-0.1647125953148352,,
2019-03-22,32.08,33.92348000000002,-0.055874617002572444,,
2019-03-25,32.24,33.92248000000002,-0.050870003820182176,,
2019-03-26,30.42,33.91048000000002,-0.10862382432270305,,
2019-03-27,30.88,33.90273000000002,-0.09338681696083637,,
2019-03-28,30.19,33.89328000000002,-0.11570602092898115,,
2019-03-29,29.26,33.87968000000002,-0.1465940290469165,,
2019-04-01,28.74,33.86268000000002,-0.16402364236082542,,
2019-04-02,28.66,33.849620000000016,-0.16642535089820085,,
2019-04-03,28.86,33.83582000000002,-0.1590634513041423,-1.3579123012820833,0.08724575678470814
2019-04-04,28.57,33.82243000000002,-0.16876697562234932,-1.4190829195896748,0.07793742147923056
2019-04-05,28.0,33.79823500000002,-0.18820407201540246,-1.5504044284900564,0.06052223815370266
2019-04-08,27.87,33.777135000000015,-0.1922332527898175,-1.5577820120933297,0.05964246574588186
2019-04-09,28.86,33.750385000000016,-0.15653527131515796,-1.264585150271509,0.10301003951716903
2019-04-10,28.05,33.724035000000015,-0.18422215592774127,-1.4434155090135588,0.07445172890387865
2019-04-11,27.5,33.67103500000002,-0.20245196755874792,-1.543128576441463,0.06139979122791973
2019-04-12,26.26,33.61963500000002,-0.24706340241392963,-1.820614833289866,0.034332713212749284
2019-04-15,25.92,33.55673500000002,-0.2582227169434874,-1.8521803562102712,0.03199996429633663
2019-04-16,25.71,33.48928500000002,-0.2643455156437945,-1.8425059830039436,0.03270058608710344
2019-04-17,25.89,33.43413500000002,-0.2557205903146678,-1.7343855509669244,0.041424848528161834
2019-04-18,25.48,33.372835000000016,-0.26984841499851475,-1.7812861428448186,0.03743285854430164
2019-04-22,25.25,33.31038500000002,-0.27704305450808925,-1.779640703780424,0.03756739016193492
2019-04-23,25.05,33.25483500000002,-0.28332634253330147,-1.7728824039030124,0.03812409748767904
2019-04-24,25.7,33.21151000000002,-0.256405510686293,-1.5593624899505785,0.05945530452179418
2019-04-25,26.2,33.18011000000002,-0.23619118923990318,-1.40046304887408,0.0806873505696033
2019-04-26,25.29,33.14761000000002,-0.2705615568199986,-1.5841861694980566,0.05657567984067137
2019-04-29,25.68,33.11181000000002,-0.254177537507218,-1.450744405670231,0.0734255227112312
2019-04-30,25.68,33.08021000000002,-0.2532227395602555,-1.421236688727408,0.07762398102535717
2019-05-01,26.65,33.05481500000002,-0.21537809342530864,-1.1630752376815097,0.12239948891625102
2019-05-02,26.69,33.03206500000002,-0.21318979295423152,-1.1270503424026168,0.12986059840854935
2019-05-03,25.42,33.00556500000002,-0.26113991785129587,-1.390763669029391,0.08214855172681618
2019-05-06,26.86,32.987065000000015,-0.20547732383421785,-1.0294390311331323,0.15163670794142708
2019-05-07,31.33,32.987715000000016,-0.05155911446441373,-0.07949246260581024,0.4683204633058874
2019-05-08,30.71,32.98493000000002,-0.07146245604310493,-0.19151278053301832,0.4240619342188835
2019-05-09,30.55,32.979880000000016,-0.07653299293839977,-0.2131431047113439,0.41560767216346584
2019-05-10,28.19,32.96713000000002,-0.15654369933637774,-0.69195409380012,0.2444830791521515
2019-05-13,32.45,32.977080000000015,-0.0161123315534023,0.19235926273287876,0.5762695999551044
2019-05-14,30.65,32.97763000000001,-0.07319679043267027,-0.15040749669448827,0.4402215635235693
2019-05-15,29.36,32.96673000000001,-0.11586566734485397,-0.40561697910744193,0.34251202564334227
2019-05-16,28.1,32.94658000000001,-0.15911788559517814,-0.6667657638511831,0.25246088219469165
2019-05-17,28.52,32.93228000000001,-0.1438477362224568,-0.5529946863932214,0.29013352434304096
2019-05-20,28.94,32.92198000000001,-0.1289157986048644,-0.4382923403181398,0.3305871888810236
2019-05-21,27.48,32.90598000000001,-0.18019593681823312,-0.7781719457918492,0.21823382658260887
2019-05-22,27.22,32.891380000000005,-0.18925862013938985,-0.8348811567298257,0.20189231263375185
2019-05-23,29.02,32.89014000000001,-0.12518766934881703,-0.3510375529984156,0.36278008783024535
2019-05-24,28.42,32.88944000000001,-0.14605851093525044,-0.4950876805768955,0.31026911475217855
2019-05-28,29.27,32.89563000000001,-0.116776721497558,-0.24505590821504092,0.40320657113476077
2019-05-29,29.84,32.902180000000016,-0.09768914163875338,-0.06181050032098833,0.47535687071580784
2019-05-30,29.31,32.898930000000014,-0.11551137972329546,-0.19307185174779207,0.42345134846442484
2019-05-31,30.42,32.892530000000015,-0.07814529348831414,0.16360457470988365,0.5649787784309513
2019-06-03,30.73,32.89568000000001,-0.06810196601653425,0.2829857660058145,0.6114061258470128
2019-06-04,29.02,32.88088000000002,-0.12490608636405635,-0.22848844179156289,0.4096332703055056
2019-06-05,28.46,32.87203000000002,-0.14412255154979675,-0.3958134484213563,0.34612132748826396
2019-06-06,27.85,32.86383000000002,-0.16553969452598058,-0.590564316086295,0.2774061900503102
2019-06-07,28.06,32.85973000000002,-0.15790282122424,-0.49896043245659183,0.30890362948269473
2019-06-10,27.86,32.85173000000002,-0.16481243881480725,-0.5539621011957784,0.2898023914993886
2019-06-11,27.91,32.84653000000002,-0.16286106014391652,-0.5184623024664677,0.30206787771408106
2019-06-12,27.78,32.84028000000002,-0.16733947340925873,-0.550212216967961,0.2910869125309635
2019-06-13,27.61,32.83403000000002,-0.17328745161687834,-0.5984122467325976,0.27478244807349594
2019-06-14,27.32,32.82613000000002,-0.18360580987470473,-0.7006295169901376,0.24176712638366737
2019-06-17,27.03,32.81663000000002,-0.19398803880960916,-0.8108589144806767,0.20872334843584306
2019-06-18,26.82,32.80748000000002,-0.20150866031788353,-0.8898065531357332,0.18678488361947004
2019-06-19,25.93,32.78958000000002,-0.23471018244078573,-1.273721695610205,0.10138103235232082
2019-06-20,26.01,32.77118000000002,-0.23106839114627203,-1.2290195942014133,0.10953222981189298
2019-06-21,26.62,32.75788000000002,-0.20748073085920996,-0.9302317773226656,0.17612554607219066
2019-06-24,26.38,32.74248000000002,-0.21606717010515963,-1.0345429785125984,0.15044119772136116
2019-06-25,27.05,32.72593000000003,-0.1904807247398553,-0.6760993790148724,0.2494887754543585
2019-06-26,26.84,32.70608000000002,-0.1976676812380937,-0.7599788868466048,0.22363360262717424
2019-06-27,26.42,32.68828000000003,-0.2128953047789582,-0.9544219220204765,0.16993505698661893
2019-06-28,26.0,32.672780000000024,-0.22844577732908378,-1.151775155690297,0.12470673977733576
2019-07-01,24.56,32.65198000000002,-0.2847863937900741,-1.899002006840521,0.028782106063757258
2019-07-02,23.65,32.63053000000003,-0.3218852382567986,-2.354922972786528,0.009263272796999537
2019-07-03,23.51,32.611330000000024,-0.32723391145282865,-2.3598071723434435,0.009142218201351249
2019-07-05,23.58,32.588230000000024,-0.32355228512695683,-2.2451441202049436,0.01237944101135598
2019-07-08,24.23,32.56913000000002,-0.29577337240506324,-1.8242567930774716,0.03405662958414345
2019-07-09,24.3,32.55523000000002,-0.2924616812843455,-1.7406148460412116,0.040875556780801355
2019-07-10,23.56,32.53983000000002,-0.322914518654585,-2.100378633433553,0.01784777352240777
2019-07-11,23.17,32.52285000000003,-0.33908458077169135,-2.243874976266694,0.012420223307513223
2019-07-12,22.8,32.503500000000024,-0.3545872398845895,-2.3662966066185844,0.008983521787327317
2019-07-15,22.71,32.48245000000003,-0.35789458736571633,-2.3206601086239775,0.010152597651060856
2019-07-16,22.78,32.461350000000024,-0.3541671928513828,-2.198640393463027,0.013951751192341436
2019-07-17,23.36,32.444450000000025,-0.3285042382048989,-1.8262563787348278,0.033905826286983895
2019-07-18,23.115,32.42652500000003,-0.3384950032677791,-1.893397655379098,0.029152503501616064
2019-07-19,23.38,32.41142500000003,-0.3266300280541129,-1.7062100304519183,0.04398449093866732
2019-07-22,22.91,32.393975000000026,-0.3463989522506492,-1.8900080086701139,0.02937844449595746
2019-07-23,22.1,32.37347500000003,-0.3817618061394514,-2.2314589735871384,0.01282537109914121
2019-07-24,21.54,32.342175000000026,-0.40646043433365564,-2.4169478276432286,0.007825630136234527
2019-07-25,22.2,32.31197500000003,-0.3753456156762167,-2.0021966761061836,0.02263179152329718
2019-07-26,21.64,32.27697500000003,-0.39981067375596,-2.19716472280591,0.014004342025766753
2019-07-29,21.83,32.240725000000026,-0.3899452344167858,-2.030691603083041,0.02114314434143591
2019-07-30,22.34,32.18267500000003,-0.3650494706337154,-1.7288482540851646,0.04191812864679477
2019-07-31,23.59,32.11632500000003,-0.3085415744182236,-1.1030453894864278,0.13500372724614185
2019-08-01,25.45,32.073225000000036,-0.23130582692480423,-0.24754959315449596,0.4022414578463456
2019-08-02,25.66,32.03017500000003,-0.22174506804650065,-0.1331559477141331,0.4470350245797189
2019-08-05,29.3,32.016275000000036,-0.08865685123674025,1.3199264599591467,0.9065702138537901
2019-08-06,27.48,31.99137500000003,-0.15200786786550333,0.6249059069085948,0.7339835923633877
2019-08-07,27.62,31.955225000000027,-0.14579555624793047,0.6884933505181672,0.7544289218802184
2019-08-08,25.98,31.913775000000022,-0.2057107235235244,0.03718425676414495,0.514830954393097
2019-08-09,26.93,31.875525000000025,-0.1685975671076801,0.4438624784984793,0.6714289931646816
2019-08-12,28.89,31.840525000000024,-0.09724433505556943,1.2119323008338565,0.887230851799498
2019-08-13,26.76,31.781025000000028,-0.171961178317728,0.3996940444150384,0.655309060410934
2019-08-14,30.465,31.74405000000003,-0.04112682250157157,1.817367488254876,0.9654195687658269
2019-08-15,29.67,31.69245000000003,-0.06594204786644092,1.5537912062127548,0.9398828855845315
2019-08-16,28.03,31.63090000000003,-0.12085912573542179,0.9586245815313663,0.8311260477612556
2019-08-19,25.98,31.566750000000024,-0.1947773401935083,0.16522107088850327,0.5656150094951761
2019-08-20,26.6,31.511850000000027,-0.1694524497782292,0.4514098869915761,0.6741529206063717
2019-08-21,25.3,31.456500000000027,-0.21780124332367282,-0.07456156504303674,0.47028177780684544
2019-08-22,25.75,31.401950000000028,-0.19843536578704765,0.1437144145976574,0.5571370059185314
2019-08-23,28.96,31.365200000000026,-0.07978343054521542,1.4352018720145618,0.9243852098348454
2019-08-26,28.1,31.33030000000003,-0.10881610406531046,1.105870473050656,0.8656087067053637
2019-08-27,28.67,31.31040000000003,-0.08809903083252664,1.313066376162214,0.9054197086517868
2019-08-28,28.02,31.288000000000032,-0.11031609654435304,1.0579802738756863,0.8549677821434624
2019-08-29,26.85,31.256085000000034,-0.1519482562720593,0.6037810067996175,0.7270053756875698
2019-08-30,27.0,31.210785000000033,-0.14492684215685822,0.677571700197382,0.7509783527344042
2019-09-03,28.19,31.170085000000032,-0.10049151563057886,1.1391862159036772,0.8726872532330241
2019-09-04,26.45,31.115985000000027,-0.16246551597300019,0.4721222541602239,0.6815802356086126
